=== [Mon Jul 13 18:20:45 CEST 2026] download NEST 3.4 source ===
=== [Mon Jul 13 18:20:57 CEST 2026] cmake (-O3 ONLY, no -march=native) ===
-- The CXX compiler identification is GNU 11.4.0
-- The C compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Looking for include file inttypes.h
-- Looking for include file inttypes.h - found
-- Looking for include file mach-o/dyld.h
-- Looking for include file mach-o/dyld.h - not found
-- Looking for include file mach/mach.h
-- Looking for include file mach/mach.h - not found
-- Looking for include file memory.h
-- Looking for include file memory.h - found
-- Looking for include file stdint.h
-- Looking for include file stdint.h - found
-- Looking for include file sys/types.h
-- Looking for include file sys/types.h - found
-- Looking for C++ include istream
-- Looking for C++ include istream - found
-- Looking for C++ include ostream
-- Looking for C++ include ostream - found
-- Looking for C++ include sstream
-- Looking for C++ include sstream - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of long long
-- Check size of long long - done
-- Check size of u_int16_t
-- Check size of u_int16_t - done
-- Check size of uint16_t
-- Check size of uint16_t - done
-- Check size of u_int64_t
-- Check size of u_int64_t - done
-- Check size of uint64_t
-- Check size of uint64_t - done
-- Looking for NAN
-- Looking for NAN - found
-- Looking for isnan
-- Looking for isnan - found
-- Looking for M_E
-- Looking for M_E - found
-- Looking for M_PI
-- Looking for M_PI - found
-- Looking for expm1
-- Looking for expm1 - not found
-- [1;32mInfo: Host triple: x86_64-pc-linux [m
-- [1;32mInfo: Target triple: x86_64-pc-linux [m
-- Found Python: /opt/mozaik/bin/python3.10 (found suitable version "3.10.12", minimum required is "3.8") found components: Interpreter Development.Module 
-- Found Cython: /opt/mozaik/bin/cython (found suitable version "3.0.10", minimum required is "0.28.3") 
-- Found LTDL: /usr/lib/x86_64-linux-gnu/libltdl.so  
-- Found Readline: /usr/lib/x86_64-linux-gnu/libreadline.so (found version "8.1") 
-- Could NOT find PkgConfig (missing: PKG_CONFIG_EXECUTABLE) 
-- Found GSL: /usr/include (found version "2.7.1") 
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Found PY_mpi4py: /opt/mozaik/lib/python3.10/site-packages/mpi4py  
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found suitable version "1.74.0", minimum required is "1.69.0")  
-- [1;32mInfo: Check the abort exitcode. [m
-- [1;32mInfo: Check the abort exitcode. 134 [m
-- [1;32mInfo: Check the segmentation fault exitcode. [m
-- [1;32mInfo: Check the segmentation fault exitcode. 139 [m
-- [1;32mInfo: Check whether the compiler ignores cmath makros. [m
-- [1;32mInfo: Check whether the compiler ignores cmath makros. OFF [m
-- [1;32mInfo: Check whether the compiler does NOT include <*.h> headers ISO conformant. [m
-- [1;32mInfo: Check whether the compiler does NOT include <*.h> headers ISO conformant. OFF [m
-- [1;32mInfo: Check whether the compiler respects symbolic signal names in signal.h. [m
-- [1;32mInfo: Check whether the compiler respects symbolic signal names in signal.h. OFF [m
-- [1;32mInfo: Check static template member declaration. [m
-- [1;32mInfo: Check static template member declaration. OFF [m
-- [1;32mInfo: Check for STL vector capacity base unity. [m
-- [1;32mInfo: Check for STL vector capacity base unity. ON [m
-- [1;32mInfo: Check for STL vector capacity doubling strategy. [m
-- [1;32mInfo: Check for STL vector capacity doubling strategy. ON [m
-- [1;32mInfo: Check whether the compiler fails with ICE. [m
-- [1;32mInfo: Check whether the compiler fails with ICE. OFF [m
-- [1;32mInfo: Check if ::nan is available from cmath. [m
-- [1;32mInfo: Check if ::nan is available from cmath. ON [m
-- [1;32mInfo: Check if ::isnan is available from cmath. [m
-- [1;32mInfo: Check if ::isnan is available from cmath. ON [m
-- [1;32mInfo: Check if Random123 generators work. [m
-- [1;32mInfo: Check if Random123 generators work. ON [m
-- [1;32mInfo: -- NEST version: 3.4 [m
[1;36m
--------------------------------------------------------------------------------
NEST Configuration Summary
--------------------------------------------------------------------------------

Target System       : Linux
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-451.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-452.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-459.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-464.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-466.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-475.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-478.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-481.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-507.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-514.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-537.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-564.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-566.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-573.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-580.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-618.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-619.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-638.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-643.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-673.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-681.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-686-positive-parameters.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-689.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-692-getconnections-args.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-710.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-716.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-733.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-737.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-754.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-772.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-777.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-784.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-785.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-787.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-798.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-80-175-179.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-800.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-85.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-881.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-903.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-921.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-926.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-941.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-949.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/regressiontests/ticket-959.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/CMakeLists.txt
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/README
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/issue-1957.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/issue-1974.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/issue-2119.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/issue-281.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/issue-600.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_all_to_all.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_connect_array_all_to_all_mpi.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_connect_array_fixed_indegree_mpi.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_connect_array_fixed_outdegree_mpi.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_delay_exchange.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_fixed_indegree.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_gamma_sup_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_gap_junctions_mpi.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_get_nodes.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_ginzburg_neuron.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_global_rng.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_iaf_ring.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_localonly.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_mini_brunel_ps.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_mip_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_multiple_synapses.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_multiple_synapses_spatial_networks.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_multiplicity.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_neuron_vp.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_neuron_vp_global.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_noise_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_one_to_one.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_pairwise_bernoulli.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_parallel_conn_and_rand.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_poisson_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_poisson_generator_ps.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_pp_psc_delta.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_ppd_sup_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_pulsepacket_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_rate_neurons_mpi.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_sinusoidal_gamma_generator_1.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_sinusoidal_gamma_generator_2.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_sinusoidal_gamma_generator_3.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_sinusoidal_gamma_generator_4.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_sinusoidal_poisson_generator_1.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_sinusoidal_poisson_generator_2.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_sinusoidal_poisson_generator_3.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_sinusoidal_poisson_generator_4.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_sinusoidal_poisson_generator_5.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_sinusoidal_poisson_generator_6.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_spatial_distributed_positions.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_spatial_pairwise_bernoulli_on_source_param.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/test_symmetric_connections_mpi.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/ticket-400.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/ticket-516.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/ticket-955.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/topo_mpi_test_free_layer_to_layer_pairwise_bernoulli_on_source.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/topo_mpi_test_free_layer_to_layer_pairwise_bernoulli_on_target.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/topo_mpi_test_free_layer_to_layer_source_driven.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/topo_mpi_test_free_layer_to_layer_target_driven.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/topo_mpi_test_free_layer_to_sd_target_driven.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/topo_mpi_test_free_pg_to_layer_pairwise_bernoulli_on_source.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/topo_mpi_test_free_pg_to_layer_pairwise_bernoulli_on_target.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/topo_mpi_test_free_pg_to_layer_source_driven.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/topo_mpi_test_free_pg_to_layer_target_driven.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/topo_mpi_test_pairwise_bernoulli_on_source.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpitests/topo_mpi_test_pairwise_bernoulli_on_target.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/CMakeLists.txt
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/crash_distributed_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/crash_distributed_collect_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/crash_distributed_invariant_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/crash_distributed_pass_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/crash_distributed_process_invariant_collect_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/crash_distributed_process_invariant_events_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/crash_distributed_rank_invariant_collect_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/fail_distributed_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/fail_distributed_collect_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/fail_distributed_invariant_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/fail_distributed_pass_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/fail_distributed_process_invariant_collect_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/fail_distributed_process_invariant_events_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/fail/fail_distributed_rank_invariant_collect_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/pass
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/pass/CMakeLists.txt
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/pass/test_distributed_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/pass/test_distributed_collect_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/pass/test_distributed_invariant_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/pass/test_distributed_pass_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/pass/test_distributed_process_invariant_collect_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/pass/test_distributed_process_invariant_events_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/pass/test_distributed_rank_invariant_collect_assert_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/mpi_selftests/pass/test_parse_message_line.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/musictests
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/musictests/CMakeLists.txt
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/musictests/README.md
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/musictests/empty.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/musictests/test_cont_proxy.music
